name,set,total,usd,usd_foil,usd_etched,release_date,year
Plains,lea,111.06,111.06,0.0,0.0,1993-08-05,1993
Plains,leb,65.84,65.84,0.0,0.0,1993-10-04,1993
Plains,2ed,9.01,9.01,0.0,0.0,1993-12-01,1993
Plains,3ed,1.16,1.16,0.0,0.0,1994-04-11,1994
Plains,fbb,10.58,10.58,0.0,0.0,1994-04-11,1994
Plains,sum,0.0,0.0,0.0,0.0,1994-06-21,1994
Plains,4bb,9.24,9.24,0.0,0.0,1995-04-01,1995
Plains,4ed,1.88,1.88,0.0,0.0,1995-04-01,1995
Plains,ice,1.18,1.18,0.0,0.0,1995-06-03,1995
Plains,rqs,0.0,0.0,0.0,0.0,1996-07-01,1996
Plains,parl,8.86,8.86,0.0,0.0,1996-08-02,1996
Plains,mir,2.46,2.46,0.0,0.0,1996-10-08,1996
Plains,itp,0.0,0.0,0.0,0.0,1996-12-31,1996
Plains,5ed,2.38,2.38,0.0,0.0,1997-03-24,1997
Plains,por,4.23,4.23,0.0,0.0,1997-05-01,1997
Plains,tmp,1.89,1.89,0.0,0.0,1997-10-14,1997
Plains,p02,4.029999999999999,4.029999999999999,0.0,0.0,1998-06-24,1998
Plains,ugl,4.86,4.86,0.0,0.0,1998-08-11,1998
Plains,palp,131.81,131.81,0.0,0.0,1998-09-01,1998
Plains,usg,1.98,1.98,0.0,0.0,1998-10-12,1998
Plains,ath,1.28,1.28,0.0,0.0,1998-11-01,1998
Plains,pal99,31.33,0.0,31.33,0.0,1999-01-01,1999
Plains,6ed,2.06,2.06,0.0,0.0,1999-04-21,1999
Plains,ptk,7.68,7.68,0.0,0.0,1999-05-01,1999
Plains,s99,1.29,1.29,0.0,0.0,1999-07-01,1999
Plains,pgru,598.9,598.9,0.0,0.0,1999-07-12,1999
Plains,mmq,13.93,1.67,12.26,0.0,1999-10-04,1999
Plains,brb,14.120000000000001,14.120000000000001,0.0,0.0,1999-11-12,1999
Plains,pal00,5.56,0.0,5.56,0.0,2000-01-01,2000
Plains,pelp,96.18,96.18,0.0,0.0,2000-02-05,2000
Plains,inv,13.639999999999999,2.02,11.62,0.0,2000-10-02,2000
Plains,pal01,12.24,0.0,12.24,0.0,2001-01-01,2001
Plains,7ed,31.35,1.48,29.87,0.0,2001-04-11,2001
Plains,ody,24.64,3.16,21.48,0.0,2001-10-01,2001
Plains,ons,12.26,1.58,10.68,0.0,2002-10-07,2002
Plains,pal03,17.99,17.99,0.0,0.0,2003-01-01,2003
Plains,8ed,8.98,1.4900000000000002,7.49,0.0,2003-07-28,2003
Plains,mrd,4.24,1.1600000000000001,3.08,0.0,2003-10-02,2003
Plains,prm,0.0,0.0,0.0,0.0,2003-12-31,2003
Plains,pal04,3.1,3.1,0.0,0.0,2004-01-01,2004
Plains,chk,3.8,1.49,2.31,0.0,2004-10-01,2004
Plains,unh,27.4,4.65,22.75,0.0,2004-11-19,2004
Plains,pal05,3.43,3.43,0.0,0.0,2005-01-01,2005
Plains,pmps,53.24,0.0,53.24,0.0,2005-01-01,2005
Plains,9ed,4.12,1.49,2.63,0.0,2005-07-29,2005
Plains,psal,0.0,0.0,0.0,0.0,2005-08-22,2005
Plains,rav,3.13,1.0,2.13,0.0,2005-10-07,2005
Plains,pal06,1.39,1.39,0.0,0.0,2006-01-01,2006
